Folder PATH listing for volume Windows
Volume serial number is 0000008E EA37:06AE
C:.
¦   CRM.Solution.slnx
¦   dotnet
¦   project.txt
¦   
+---PasswordGenerator
¦   ¦   PasswordGenerator.csproj
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦       +---net10.0
¦   ¦               BCrypt-Net-Next.dll
¦   ¦               PasswordGenerator.deps.json
¦   ¦               PasswordGenerator.dll
¦   ¦               PasswordGenerator.exe
¦   ¦               PasswordGenerator.pdb
¦   ¦               PasswordGenerator.runtimeconfig.json
¦   ¦               
¦   +---obj
¦       ¦   PasswordGenerator.csproj.nuget.dgspec.json
¦       ¦   PasswordGenerator.csproj.nuget.g.props
¦       ¦   PasswordGenerator.csproj.nuget.g.targets
¦       ¦   project.assets.json
¦       ¦   project.nuget.cache
¦       ¦   
¦       +---Debug
¦           +---net10.0
¦               ¦   .NETCoreApp,Version=v10.0.AssemblyAttributes.cs
¦               ¦   apphost.exe
¦               ¦   Password.D846BB5F.Up2Date
¦               ¦   PasswordGenerator.AssemblyInfo.cs
¦               ¦   PasswordGenerator.AssemblyInfoInputs.cache
¦               ¦   PasswordGenerator.assets.cache
¦               ¦   PasswordGenerator.csproj.AssemblyReference.cache
¦               ¦   PasswordGenerator.csproj.CoreCompileInputs.cache
¦               ¦   PasswordGenerator.csproj.FileListAbsolute.txt
¦               ¦   PasswordGenerator.dll
¦               ¦   PasswordGenerator.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   PasswordGenerator.genruntimeconfig.cache
¦               ¦   PasswordGenerator.GlobalUsings.g.cs
¦               ¦   PasswordGenerator.pdb
¦               ¦   PasswordGenerator.sourcelink.json
¦               ¦   
¦               +---ref
¦               ¦       PasswordGenerator.dll
¦               ¦       
¦               +---refint
¦                       PasswordGenerator.dll
¦                       
+---src
¦   +---CRM.API
¦   ¦   ¦   appsettings.Development.json
¦   ¦   ¦   appsettings.json
¦   ¦   ¦   CRM.API.csproj
¦   ¦   ¦   CRM.API.http
¦   ¦   ¦   Program.cs
¦   ¦   ¦   
¦   ¦   +---Authorization
¦   ¦   ¦       PermissionHandler.cs
¦   ¦   ¦       PermissionRequirement.cs
¦   ¦   ¦       RequireRoleAttribute.cs
¦   ¦   ¦       
¦   ¦   +---bin
¦   ¦   ¦   +---Debug
¦   ¦   ¦       +---net10.0
                    ¦   CRM.Tests.AssemblyInfo.cs
                    ¦   CRM.Tests.AssemblyInfoInputs.cache
                    ¦   CRM.Tests.assets.cache
                    ¦   CRM.Tests.csproj.AssemblyReference.cache
                    ¦   CRM.Tests.csproj.CoreCompileInputs.cache
                    ¦   CRM.Tests.csproj.FileListAbsolute.txt
                    ¦   CRM.Tests.csproj.Up2Date
                    ¦   CRM.Tests.dll
                    ¦   CRM.Tests.GeneratedMSBuildEditorConfig.editorconfig
                    ¦   CRM.Tests.genruntimeconfig.cache
                    ¦   CRM.Tests.GlobalUsings.g.cs
                    ¦   CRM.Tests.pdb
                    ¦   CRM.Tests.sourcelink.json
                    ¦   MvcTestingAppManifest.json
                    ¦   
                    +---ref
                    ¦       CRM.Tests.dll
                    ¦       
                    +---refint
                            CRM.Tests.dll
                            
